Id,SinkCreatedOn,SinkModifiedOn,statecode,statuscode,incidentstagecode,severitycode,caseorigincode,firstresponseslastatus,messagetypecode,customersatisfactioncode,casetypecode,prioritycode,servicestage,resolvebyslastatus,contractservicelevelcode,isescalated,adx_publishtoweb,activitiescomplete,followuptaskcreated,merged,routecase,cfs_workorderscheduled,isdecrementing,firstresponsesent,blockedprofile,customercontacted,checkemail,cfs_workordercompleted,decremententitlementterm,kbarticleid,kbarticleid_entitytype,slaid,slaid_entitytype,contractid,contractid_entitytype,parentcaseid,parentcaseid_entitytype,productid,productid_entitytype,msa_partnercontactid,msa_partnercontactid_entitytype,createdonbehalfby,createdonbehalfby_entitytype,msa_partnerid,msa_partnerid_entitytype,msdyn_functionallocation,msdyn_functionallocation_entitytype,resolvebykpiid,resolvebykpiid_entitytype,subjectid,subjectid_entitytype,transactioncurrencyid,transactioncurrencyid_entitytype,slainvokedid,slainvokedid_entitytype,responsiblecontactid,responsiblecontactid_entitytype,entitlementid,entitlementid_entitytype,modifiedby,modifiedby_entitytype,modifiedonbehalfby,modifiedonbehalfby_entitytype,contractdetailid,contractdetailid_entitytype,masterid,masterid_entitytype,modifiedbyexternalparty,modifiedbyexternalparty_entitytype,existingcase,existingcase_entitytype,accountid,accountid_entitytype,cfs_customerasset,cfs_customerasset_entitytype,socialprofileid,socialprofileid_entitytype,contactid,contactid_entitytype,owningteam,owningteam_entitytype,createdbyexternalparty,createdbyexternalparty_entitytype,primarycontactid,primarycontactid_entitytype,cfs_iotalert,cfs_iotalert_entitytype,firstresponsebykpiid,firstresponsebykpiid_entitytype,owninguser,owninguser_entitytype,msdyn_incidenttype,msdyn_incidenttype_entitytype,createdby,createdby_entitytype,msdyn_iotalert,msdyn_iotalert_entitytype,owningbusinessunit,owningbusinessunit_entitytype,ownerid,ownerid_entitytype,customerid,customerid_entitytype,exchangerate,versionnumber,productidname,primarycontactidyominame,accountidname,contractidname,lastinteraction,adx_resolution,modifiedbyexternalpartyyominame,adx_createdbyusername,entityimage_url,actualserviceunits,owningbusinessunitname,cfs_customerassetname,utcconversiontimezonecode,msdyn_functionallocationname,adx_modifiedbyipaddress,socialprofileidname,responsiblecontactidname,resolvebykpiidname,createdonbehalfbyname,contactidyominame,msdyn_incidenttypename,createdbyexternalpartyyominame,owneridyominame,masteridname,onholdtime,createdbyname,adx_resolutiondate,adx_modifiedbyusername,modifiedonbehalfbyyominame,resolveby,emailaddress,modifiedon,ticketnumber,owneridtype,adx_stepstoreproduce,followupby,influencescore,msa_partnercontactidyominame,modifiedbyyominame,msdyn_iotalertname,createdon,msa_partneridname,entityimage_timestamp,overriddencreatedon,slainvokedidname,firstresponsebykpiidname,createdbyyominame,modifiedonbehalfbyname,parentcaseidname,sentimentvalue,customeridyominame,primarycontactidname,createdonbehalfbyyominame,incidentid,adx_createdbyipaddress,caseage,subjectidname,modifiedbyname,createdbyexternalpartyname,processid,customeridname,title,contactidname,kbarticleidname,importsequencenumber,slaname,transactioncurrencyidname,entityimageid,numberofchildincidents,msa_partneridyominame,nextsla,msa_partnercontactidname,contractdetailidname,accountidyominame,owneridname,entitlementidname,lastonholdtime,customeridtype,cfs_iotalertname,responseby,description,productserialnumber,stageid,escalatedon,timezoneruleversionnumber,billedserviceunits,traversedpath,cfs_createdate,modifiedbyexternalpartyname,responsiblecontactidyominame,deactivatedon
cfeb19c5-c039-4e41-b67b-865ede632e75,2023-03-06T14:24:52.000Z,2023-03-06T14:24:52.000Z,0,1,1,1,700610000,1,,,2,2,0,1,,false,false,false,false,false,true,false,false,false,false,false,false,false,true,,,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,,,,,,,,,,,,,4358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,8ac399e2-b6b0-e811-a966-000d3a18bab7,entitlement,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,89378f21-8a9e-ed11-aad1-000d3a98becc,msdyn_customerasset,,,,,,,,,ad793485-b5b0-e811-a966-000d3a18bab7,contact,,,3358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,aed133f0-d1a7-e811-a960-000d3a18ba6d,msdyn_incidenttype,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,be444bd3-18de-44de-b07b-1698de2d658d,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,bff996f2-b4b0-e811-a993-000d3a1b913d,account,1.0000000000,143457285,,TestUser3,,,,,,,,,Manufacturing - Test,Terminal 1 Blue Lounge HVAC,,,,,,Resolve By KPI,,,Sensor Anomaly,,TestUser4,,,Dyn365 SA,,,TestUser4,2023-02-11T06:09:15.000Z,,2022-06-08T06:00:00.000Z,CAS-440938-D1L7H8,,,,,,TestUser4,,2023-02-10T06:09:15.0000000+00:00,,,,Platinum Support,First Response By KPI,Dyn365 SA,TestUser4,,,,TestUser3,,a81bef6c-09a9-ed11-aad1-000d3a98becc,,35055,,TestUser4,,,Blue Yonder Airlines,Service Alert - Terminal 1 Blue Lounge HVAC,,,,,US Dollar,,,,"{\"FailureTime\":\"2023-02-10T07:09:15Z\",\"Name\":\"First Response By KPI\",\"Status\":0,\"WarningTime\":\"2023-02-10T06:54:15Z\",\"CreatedOn\":\"2023-02-10T06:09:27Z\"}",,,,TestUser4,Platinum Support,,,,2023-02-10T07:09:15.000Z,,,,,0,,,2023-02-10T06:09:15.000Z,,,
aa7bce8b-fada-4e54-b2ef-de64975b672e,2023-03-06T14:24:52.000Z,2023-03-06T14:24:52.000Z,0,1,1,1,700610000,1,,,2,2,0,1,,false,false,false,false,false,true,false,false,false,false,false,false,false,true,,,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,,,,,,,,,,,,,4358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,8ac399e2-b6b0-e811-a966-000d3a18bab7,entitlement,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,89378f21-8a9e-ed11-aad1-000d3a98becc,msdyn_customerasset,,,,,,,,,ad793485-b5b0-e811-a966-000d3a18bab7,contact,,,3358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,aed133f0-d1a7-e811-a960-000d3a18ba6d,msdyn_incidenttype,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,e627c69a-8d1d-471a-ae90-b66ea52dc423,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,bff996f2-b4b0-e811-a993-000d3a1b913d,account,1.0000000000,143457285,,TestUser3,,,,,,,,,Manufacturing - Test,Terminal 1 Blue Lounge HVAC,,,,,,Resolve By KPI,,,Sensor Anomaly,,TestUser4,,,Dyn365 SA,,,TestUser4,2023-02-11T06:09:15.000Z,,2022-06-08T06:00:00.000Z,CAS-440938-D1L7H8,,,,,,TestUser4,,2023-02-10T06:09:15.0000000+00:00,,,,Platinum Support,First Response By KPI,Dyn365 SA,TestUser4,,,,TestUser3,,a81bef6c-09a9-ed11-aad1-000d3a98becc,,35055,,TestUser4,,,Blue Yonder Airlines,Service Alert - Terminal 1 Blue Lounge HVAC,,,,,US Dollar,,,,"{\"FailureTime\":\"2023-02-10T07:09:15Z\",\"Name\":\"First Response By KPI\",\"Status\":0,\"WarningTime\":\"2023-02-10T06:54:15Z\",\"CreatedOn\":\"2023-02-10T06:09:27Z\"}",,,,TestUser4,Platinum Support,,,,2023-02-10T07:09:15.000Z,,,,,0,,,2023-02-10T06:09:15.000Z,,,
44562878-4db1-43b3-91f4-205d16fc662e,2023-03-06T14:24:52.000Z,2023-03-06T14:24:52.000Z,0,1,1,1,700610000,1,,,2,2,0,1,,false,false,false,false,false,true,false,false,false,false,false,false,false,true,,,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,,,,,,,,,,,,,4358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,8ac399e2-b6b0-e811-a966-000d3a18bab7,entitlement,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,89378f21-8a9e-ed11-aad1-000d3a98becc,msdyn_customerasset,,,,,,,,,ad793485-b5b0-e811-a966-000d3a18bab7,contact,,,3358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,aed133f0-d1a7-e811-a960-000d3a18ba6d,msdyn_incidenttype,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,9979720f-fe5d-4a84-bd81-ea716382d5b8,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,bff996f2-b4b0-e811-a993-000d3a1b913d,account,1.0000000000,143457285,,TestUser3,,,,,,,,,Manufacturing - Test,Terminal 1 Blue Lounge HVAC,,,,,,Resolve By KPI,,,Sensor Anomaly,,TestUser4,,,Dyn365 SA,,,TestUser4,2023-02-11T06:09:15.000Z,,2022-06-23T06:00:00.000Z,CAS-440938-D1L7H8,,,,,,TestUser4,,2023-02-10T06:09:15.0000000+00:00,,,,Platinum Support,First Response By KPI,Dyn365 SA,TestUser4,,,,TestUser3,,a81bef6c-09a9-ed11-aad1-000d3a98becc,,35055,,TestUser4,,,Blue Yonder Airlines,Service Alert - Terminal 1 Blue Lounge HVAC,,,,,US Dollar,,,,"{\"FailureTime\":\"2023-02-10T07:09:15Z\",\"Name\":\"First Response By KPI\",\"Status\":0,\"WarningTime\":\"2023-02-10T06:54:15Z\",\"CreatedOn\":\"2023-02-10T06:09:27Z\"}",,,,TestUser4,Platinum Support,,,,2023-02-10T07:09:15.000Z,,,,,0,,,2023-02-10T06:09:15.000Z,,,
691c9046-d765-4140-b08b-0ed1977d625b,2023-03-06T14:24:52.000Z,2023-03-06T14:24:52.000Z,0,1,1,1,700610000,1,,,2,2,0,1,,false,false,false,false,false,true,false,false,false,false,false,false,false,true,,,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,,,,,,,,,,,,,4358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,8ac399e2-b6b0-e811-a966-000d3a18bab7,entitlement,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,89378f21-8a9e-ed11-aad1-000d3a98becc,msdyn_customerasset,,,,,,,,,ad793485-b5b0-e811-a966-000d3a18bab7,contact,,,3358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,aed133f0-d1a7-e811-a960-000d3a18ba6d,msdyn_incidenttype,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,841537fb-7202-4cb7-b81c-cfa910f69a5e,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,bff996f2-b4b0-e811-a993-000d3a1b913d,account,1.0000000000,143457285,,TestUser3,,,,,,,,,Manufacturing - Test,Terminal 1 Blue Lounge HVAC,,,,,,Resolve By KPI,,,Sensor Anomaly,,TestUser4,,,Dyn365 SA,,,TestUser4,2023-02-11T06:09:15.000Z,,2022-07-23T06:00:00.000Z,CAS-440938-D1L7H8,,,,,,TestUser4,,2023-02-10T06:09:15.0000000+00:00,,,,Platinum Support,First Response By KPI,Dyn365 SA,TestUser4,,,,TestUser3,,a81bef6c-09a9-ed11-aad1-000d3a98becc,,35055,,TestUser4,,,Blue Yonder Airlines,Service Alert - Terminal 1 Blue Lounge HVAC,,,,,US Dollar,,,,"{\"FailureTime\":\"2023-02-10T07:09:15Z\",\"Name\":\"First Response By KPI\",\"Status\":0,\"WarningTime\":\"2023-02-10T06:54:15Z\",\"CreatedOn\":\"2023-02-10T06:09:27Z\"}",,,,TestUser4,Platinum Support,,,,2023-02-10T07:09:15.000Z,,,,,0,,,2023-02-10T06:09:15.000Z,,,
8f5e2423-7be9-4740-bc29-4798ddccf9cd,2023-03-06T14:24:52.000Z,2023-03-06T14:24:52.000Z,0,1,1,1,700610000,1,,,2,2,0,1,,false,false,false,false,false,true,false,false,false,false,false,false,false,true,,,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,,,,,,,,,,,,,4358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,8ac399e2-b6b0-e811-a966-000d3a18bab7,entitlement,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,89378f21-8a9e-ed11-aad1-000d3a98becc,msdyn_customerasset,,,,,,,,,ad793485-b5b0-e811-a966-000d3a18bab7,contact,,,3358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,aed133f0-d1a7-e811-a960-000d3a18ba6d,msdyn_incidenttype,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,e01c00e1-f22d-4a79-ac39-f2230f1b74b2,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,bff996f2-b4b0-e811-a993-000d3a1b913d,account,1.0000000000,143457285,,TestUser3,,,,,,,,,Manufacturing - Test,Terminal 1 Blue Lounge HVAC,,,,,,Resolve By KPI,,,Sensor Anomaly,,TestUser4,,,Dyn365 SA,,,TestUser4,2023-02-11T06:09:15.000Z,,2022-08-22T06:00:00.000Z,CAS-440938-D1L7H8,,,,,,TestUser4,,2023-02-10T06:09:15.0000000+00:00,,,,Platinum Support,First Response By KPI,Dyn365 SA,TestUser4,,,,TestUser3,,a81bef6c-09a9-ed11-aad1-000d3a98becc,,35055,,TestUser4,,,Blue Yonder Airlines,Service Alert - Terminal 1 Blue Lounge HVAC,,,,,US Dollar,,,,"{\"FailureTime\":\"2023-02-10T07:09:15Z\",\"Name\":\"First Response By KPI\",\"Status\":0,\"WarningTime\":\"2023-02-10T06:54:15Z\",\"CreatedOn\":\"2023-02-10T06:09:27Z\"}",,,,TestUser4,Platinum Support,,,,2023-02-10T07:09:15.000Z,,,,,0,,,2023-02-10T06:09:15.000Z,,,
2cdbb0fe-4bde-40c6-b948-d3f43fb7c047,2023-03-06T14:24:52.000Z,2023-03-06T14:24:52.000Z,0,1,1,1,700610000,1,,,2,2,0,1,,false,false,false,false,false,true,false,false,false,false,false,false,false,true,,,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,,,,,,,,,,,,,4358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,8ac399e2-b6b0-e811-a966-000d3a18bab7,entitlement,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,89378f21-8a9e-ed11-aad1-000d3a98becc,msdyn_customerasset,,,,,,,,,ad793485-b5b0-e811-a966-000d3a18bab7,contact,,,3358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,aed133f0-d1a7-e811-a960-000d3a18ba6d,msdyn_incidenttype,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,10fc73e4-6df9-48b8-8bd8-ce6c85265c87,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,bff996f2-b4b0-e811-a993-000d3a1b913d,account,1.0000000000,143457285,,TestUser3,,,,,,,,,Manufacturing - Test,Terminal 1 Blue Lounge HVAC,,,,,,Resolve By KPI,,,Sensor Anomaly,,TestUser4,,,Dyn365 SA,,,TestUser4,2023-02-11T06:09:15.000Z,,2022-09-21T06:00:00.000Z,CAS-440938-D1L7H8,,,,,,TestUser4,,2023-02-10T06:09:15.0000000+00:00,,,,Platinum Support,First Response By KPI,Dyn365 SA,TestUser4,,,,TestUser3,,a81bef6c-09a9-ed11-aad1-000d3a98becc,,35055,,TestUser4,,,Blue Yonder Airlines,Service Alert - Terminal 1 Blue Lounge HVAC,,,,,US Dollar,,,,"{\"FailureTime\":\"2023-02-10T07:09:15Z\",\"Name\":\"First Response By KPI\",\"Status\":0,\"WarningTime\":\"2023-02-10T06:54:15Z\",\"CreatedOn\":\"2023-02-10T06:09:27Z\"}",,,,TestUser4,Platinum Support,,,,2023-02-10T07:09:15.000Z,,,,,0,,,2023-02-10T06:09:15.000Z,,,
9fb16c9b-7ce7-46d1-ab4d-906d513157d8,2023-03-06T14:24:52.000Z,2023-03-06T14:24:52.000Z,0,1,1,1,700610000,1,,,2,2,0,1,,false,false,false,false,false,true,false,false,false,false,false,false,false,true,,,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,,,,,,,,,,,,,4358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,8ac399e2-b6b0-e811-a966-000d3a18bab7,entitlement,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,89378f21-8a9e-ed11-aad1-000d3a98becc,msdyn_customerasset,,,,,,,,,ad793485-b5b0-e811-a966-000d3a18bab7,contact,,,3358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,aed133f0-d1a7-e811-a960-000d3a18ba6d,msdyn_incidenttype,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,e043b1ab-38a8-4f6d-a960-a4a25bf6c5f4,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,bff996f2-b4b0-e811-a993-000d3a1b913d,account,1.0000000000,143457285,,TestUser3,,,,,,,,,Manufacturing - Test,Terminal 1 Blue Lounge HVAC,,,,,,Resolve By KPI,,,Sensor Anomaly,,TestUser4,,,Dyn365 SA,,,TestUser4,2023-02-11T06:09:15.000Z,,2022-10-21T06:00:00.000Z,CAS-440938-D1L7H8,,,,,,TestUser4,,2023-02-10T06:09:15.0000000+00:00,,,,Platinum Support,First Response By KPI,Dyn365 SA,TestUser4,,,,TestUser3,,a81bef6c-09a9-ed11-aad1-000d3a98becc,,35055,,TestUser4,,,Blue Yonder Airlines,Service Alert - Terminal 1 Blue Lounge HVAC,,,,,US Dollar,,,,"{\"FailureTime\":\"2023-02-10T07:09:15Z\",\"Name\":\"First Response By KPI\",\"Status\":0,\"WarningTime\":\"2023-02-10T06:54:15Z\",\"CreatedOn\":\"2023-02-10T06:09:27Z\"}",,,,TestUser4,Platinum Support,,,,2023-02-10T07:09:15.000Z,,,,,0,,,2023-02-10T06:09:15.000Z,,,
8c256f8c-49ad-4823-ad08-540cfb0247a2,2023-03-06T14:24:52.000Z,2023-03-06T14:24:52.000Z,0,1,1,1,700610000,1,,,2,2,0,1,,false,false,false,false,false,true,false,false,false,false,false,false,false,true,,,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,,,,,,,,,,,,,4358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,8ac399e2-b6b0-e811-a966-000d3a18bab7,entitlement,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,89378f21-8a9e-ed11-aad1-000d3a98becc,msdyn_customerasset,,,,,,,,,ad793485-b5b0-e811-a966-000d3a18bab7,contact,,,3358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,aed133f0-d1a7-e811-a960-000d3a18ba6d,msdyn_incidenttype,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,f4608e8f-8667-4de2-a409-36b84ab3b84c,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,bff996f2-b4b0-e811-a993-000d3a1b913d,account,1.0000000000,143457285,,TestUser3,,,,,,,,,Manufacturing - Test,Terminal 1 Blue Lounge HVAC,,,,,,Resolve By KPI,,,Sensor Anomaly,,TestUser4,,,Dyn365 SA,,,TestUser4,2023-02-11T06:09:15.000Z,,2022-12-20T06:00:00.000Z,CAS-440938-D1L7H8,,,,,,TestUser4,,2023-02-10T06:09:15.0000000+00:00,,,,Platinum Support,First Response By KPI,Dyn365 SA,TestUser4,,,,TestUser3,,a81bef6c-09a9-ed11-aad1-000d3a98becc,,35055,,TestUser4,,,Blue Yonder Airlines,Service Alert - Terminal 1 Blue Lounge HVAC,,,,,US Dollar,,,,"{\"FailureTime\":\"2023-02-10T07:09:15Z\",\"Name\":\"First Response By KPI\",\"Status\":0,\"WarningTime\":\"2023-02-10T06:54:15Z\",\"CreatedOn\":\"2023-02-10T06:09:27Z\"}",,,,TestUser4,Platinum Support,,,,2023-02-10T07:09:15.000Z,,,,,0,,,2023-02-10T06:09:15.000Z,,,
2d6afa4e-d59b-4681-bca6-bea9c3cbb105,2023-03-06T14:24:52.000Z,2023-03-06T14:24:52.000Z,0,1,1,1,700610000,1,,,2,2,0,1,,false,false,false,false,false,true,false,false,false,false,false,false,false,true,,,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,,,,,,,,,,,,,4358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,8ac399e2-b6b0-e811-a966-000d3a18bab7,entitlement,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,89378f21-8a9e-ed11-aad1-000d3a98becc,msdyn_customerasset,,,,,,,,,ad793485-b5b0-e811-a966-000d3a18bab7,contact,,,3358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,aed133f0-d1a7-e811-a960-000d3a18ba6d,msdyn_incidenttype,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,2e43aaa2-f915-4d46-9de5-b5ebe80a4bf2,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,bff996f2-b4b0-e811-a993-000d3a1b913d,account,1.0000000000,143457285,,TestUser3,,,,,,,,,Manufacturing - Test,Terminal 1 Blue Lounge HVAC,,,,,,Resolve By KPI,,,Sensor Anomaly,,TestUser4,,,Dyn365 SA,,,TestUser4,2023-02-11T06:09:15.000Z,,2022-12-20T06:00:00.000Z,CAS-440938-D1L7H8,,,,,,TestUser4,,2023-02-10T06:09:15.0000000+00:00,,,,Platinum Support,First Response By KPI,Dyn365 SA,TestUser4,,,,TestUser3,,a81bef6c-09a9-ed11-aad1-000d3a98becc,,35055,,TestUser4,,,Blue Yonder Airlines,Service Alert - Terminal 1 Blue Lounge HVAC,,,,,US Dollar,,,,"{\"FailureTime\":\"2023-02-10T07:09:15Z\",\"Name\":\"First Response By KPI\",\"Status\":0,\"WarningTime\":\"2023-02-10T06:54:15Z\",\"CreatedOn\":\"2023-02-10T06:09:27Z\"}",,,,TestUser4,Platinum Support,,,,2023-02-10T07:09:15.000Z,,,,,0,,,2023-02-10T06:09:15.000Z,,,
0d8f56e9-98a2-4805-8f01-b31d26027aca,2023-03-06T14:24:52.000Z,2023-03-06T14:24:52.000Z,0,1,1,1,700610000,1,,,2,2,0,1,,false,false,false,false,false,true,false,false,false,false,false,false,false,true,,,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,,,,,,,,,,,,,4358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,9ea31261-5d8f-e811-a843-000d3a13ae0a,sla,,,8ac399e2-b6b0-e811-a966-000d3a18bab7,entitlement,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,89378f21-8a9e-ed11-aad1-000d3a98becc,msdyn_customerasset,,,,,,,,,ad793485-b5b0-e811-a966-000d3a18bab7,contact,,,3358d977-09a9-ed11-aad1-000d3a18443a,slakpiinstance,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,aed133f0-d1a7-e811-a960-000d3a18ba6d,msdyn_incidenttype,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,4ac19780-f899-45b9-92f2-c4936a1dbb6a,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,404c3a71-d0f7-e711-a837-000d3a1be4cf,systemuser,bff996f2-b4b0-e811-a993-000d3a1b913d,account,1.0000000000,143457285,,TestUser3,,,,,,,,,Manufacturing - Test,Terminal 1 Blue Lounge HVAC,,,,,,Resolve By KPI,,,Sensor Anomaly,,TestUser4,,,Dyn365 SA,,,TestUser4,2023-02-11T06:09:15.000Z,,2022-02-23T03:00:00.000Z,CAS-440938-D1L7H8,,,,,,TestUser4,,2023-02-10T06:09:15.0000000+00:00,,,,Platinum Support,First Response By KPI,Dyn365 SA,TestUser4,,,,TestUser3,,a81bef6c-09a9-ed11-aad1-000d3a98becc,,35055,,TestUser4,,,Blue Yonder Airlines,Service Alert - Terminal 1 Blue Lounge HVAC,,,,,US Dollar,,,,"{\"FailureTime\":\"2023-02-10T07:09:15Z\",\"Name\":\"First Response By KPI\",\"Status\":0,\"WarningTime\":\"2023-02-10T06:54:15Z\",\"CreatedOn\":\"2023-02-10T06:09:27Z\"}",,,,TestUser4,Platinum Support,,,,2023-02-10T07:09:15.000Z,,,,,0,,,2023-02-10T06:09:15.000Z,,,
