Id,SinkCreatedOn,SinkModifiedOn,statecode,statuscode,record1objecttypecode,record2objecttypecode,ismaster,modifiedonbehalfby,modifiedonbehalfby_entitytype,record1roleid,record1roleid_entitytype,createdonbehalfby,createdonbehalfby_entitytype,transactioncurrencyid,transactioncurrencyid_entitytype,owninguser,owninguser_entitytype,modifiedby,modifiedby_entitytype,createdby,createdby_entitytype,owningteam,owningteam_entitytype,record2roleid,record2roleid_entitytype,record2id,record2id_entitytype,owningbusinessunit,owningbusinessunit_entitytype,record1id,record1id_entitytype,relatedconnectionid,relatedconnectionid_entitytype,ownerid,ownerid_entitytype,createdonbehalfbyyominame,transactioncurrencyidname,record2idobjecttypecode,owneridname,entityimage_timestamp,record2roleidname,record2idname,entityimageid,effectivestart,importsequencenumber,name,record1idname,effectiveend,createdbyyominame,modifiedbyname,versionnumber,modifiedbyyominame,owneridtype,owneridyominame,modifiedon,exchangerate,modifiedonbehalfbyyominame,record1roleidname,createdbyname,createdon,owningbusinessunitname,createdonbehalfbyname,description,modifiedonbehalfbyname,connectionid,record1idobjecttypecode,overriddencreatedon,entityimage_url
f1f98bea-110b-4060-abf3-792aa839df5a,2023-03-06T14:24:29.000Z,2023-03-06T14:24:29.000Z,0,1,3,2,true,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,,,518d7aaa-3b4c-4041-ad33-a6fd40df6c81,connectionrole,878e9737-00d0-438c-84c1-6ecb574a26d6,contact,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,5d0f2f94-a8ef-4be4-84ea-74bbdd2e54eb,opportunity,549c1e3a-344e-e811-a83e-000d3a13a101,connection,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,TestUser1,,,SYSTEM,,Stakeholder,TestUser2,,,,TestUser2,Excavators May 2,,,SYSTEM,2235893,,,,2018-05-02T18:11:29.000Z,,TestUser1,,SYSTEM,2018-05-02T18:11:29.0000000+00:00,Manufacturing - Test,TestUser1,,TestUser1,539c1e3a-344e-e811-a83e-000d3a13a101,,,
5fd7c105-3641-4d5d-997c-526b81f65c02,2023-03-06T14:24:29.000Z,2023-03-06T14:24:29.000Z,0,1,3,2,true,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,,,518d7aaa-3b4c-4041-ad33-a6fd40df6c81,connectionrole,bade0a1c-a10f-488c-bfa9-a0bf0fbbb141,contact,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,5d0f2f94-a8ef-4be4-84ea-74bbdd2e54eb,opportunity,549c1e3a-344e-e811-a83e-000d3a13a101,connection,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,TestUser1,,,SYSTEM,,Stakeholder,TestUser2,,,,TestUser2,Excavators May 2,,,SYSTEM,2235893,,,,2018-05-02T18:11:29.000Z,,TestUser1,,SYSTEM,2018-05-02T18:11:29.0000000+00:00,Manufacturing - Test,TestUser1,,TestUser1,539c1e3a-344e-e811-a83e-000d3a13a101,,,
d8a99ce9-113c-485c-818c-8bc001b95cfc,2023-03-06T14:24:29.000Z,2023-03-06T14:24:29.000Z,0,1,3,2,true,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,,,518d7aaa-3b4c-4041-ad33-a6fd40df6c81,connectionrole,bc23ee6c-d3e4-4cbb-8588-00129d0c8a6a,contact,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,4d79dff3-4646-4ce5-8d1e-9d677e74699e,opportunity,549c1e3a-344e-e811-a83e-000d3a13a101,connection,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,TestUser1,,,SYSTEM,,Stakeholder,TestUser2,,,,TestUser2,Excavators May 2,,,SYSTEM,2235893,,,,2018-05-02T18:11:29.000Z,,TestUser1,,SYSTEM,2018-05-02T18:11:29.0000000+00:00,Manufacturing - Test,TestUser1,,TestUser1,539c1e3a-344e-e811-a83e-000d3a13a101,,,
75aa462d-c401-41c7-a2e2-6d84ccb145fe,2023-03-06T14:24:29.000Z,2023-03-06T14:24:29.000Z,0,1,3,2,true,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,,,518d7aaa-3b4c-4041-ad33-a6fd40df6c81,connectionrole,35c5f9b6-38fc-46b7-bb8a-6f207a7a33b7,contact,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,4d79dff3-4646-4ce5-8d1e-9d677e74699e,opportunity,549c1e3a-344e-e811-a83e-000d3a13a101,connection,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,TestUser1,,,SYSTEM,,Stakeholder,TestUser2,,,,TestUser2,Excavators May 2,,,SYSTEM,2235893,,,,2018-05-02T18:11:29.000Z,,TestUser1,,SYSTEM,2018-05-02T18:11:29.0000000+00:00,Manufacturing - Test,TestUser1,,TestUser1,539c1e3a-344e-e811-a83e-000d3a13a101,,,
8f231bb4-bd3d-4c9a-8691-f07a28054d7b,2023-03-06T14:24:29.000Z,2023-03-06T14:24:29.000Z,0,1,3,2,true,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,,,518d7aaa-3b4c-4041-ad33-a6fd40df6c81,connectionrole,bf111a05-eebf-4a85-84ef-73ec76b477f1,contact,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,4d79dff3-4646-4ce5-8d1e-9d677e74699e,opportunity,549c1e3a-344e-e811-a83e-000d3a13a101,connection,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,TestUser1,,,SYSTEM,,Stakeholder,TestUser2,,,,TestUser2,Excavators May 2,,,SYSTEM,2235893,,,,2018-05-02T18:11:29.000Z,,TestUser1,,SYSTEM,2018-05-02T18:11:29.0000000+00:00,Manufacturing - Test,TestUser1,,TestUser1,539c1e3a-344e-e811-a83e-000d3a13a101,,,
25d1dd38-d365-4281-b00f-6726641fdc25,2023-03-06T14:24:29.000Z,2023-03-06T14:24:29.000Z,0,1,3,2,true,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,,,518d7aaa-3b4c-4041-ad33-a6fd40df6c81,connectionrole,90efb078-ce99-4ad8-9063-de59309b578d,contact,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,4d79dff3-4646-4ce5-8d1e-9d677e74699e,opportunity,549c1e3a-344e-e811-a83e-000d3a13a101,connection,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,TestUser1,,,SYSTEM,,Stakeholder,TestUser2,,,,TestUser2,Excavators May 2,,,SYSTEM,2235893,,,,2018-05-02T18:11:29.000Z,,TestUser1,,SYSTEM,2018-05-02T18:11:29.0000000+00:00,Manufacturing - Test,TestUser1,,TestUser1,539c1e3a-344e-e811-a83e-000d3a13a101,,,
024b5dd6-86e5-4cbe-8db3-f7362f1f0be1,2023-03-06T14:24:29.000Z,2023-03-06T14:24:29.000Z,0,1,3,2,true,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,,,518d7aaa-3b4c-4041-ad33-a6fd40df6c81,connectionrole,0a7df343-566c-45eb-809b-1a4abdd26fde,contact,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,ef7916de-0e10-4827-b387-754d613c3788,opportunity,549c1e3a-344e-e811-a83e-000d3a13a101,connection,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,TestUser1,,,SYSTEM,,Stakeholder,TestUser2,,,,TestUser2,Excavators May 2,,,SYSTEM,2235893,,,,2018-05-02T18:11:29.000Z,,TestUser1,,SYSTEM,2018-05-02T18:11:29.0000000+00:00,Manufacturing - Test,TestUser1,,TestUser1,539c1e3a-344e-e811-a83e-000d3a13a101,,,
15b274ee-59c3-47ac-a4a5-658958518a35,2023-03-06T14:24:29.000Z,2023-03-06T14:24:29.000Z,0,1,3,2,true,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,,,518d7aaa-3b4c-4041-ad33-a6fd40df6c81,connectionrole,3d7dd8fe-30f4-4481-b1db-154eb796d5ee,contact,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,ef7916de-0e10-4827-b387-754d613c3788,opportunity,549c1e3a-344e-e811-a83e-000d3a13a101,connection,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,TestUser1,,,SYSTEM,,Stakeholder,TestUser2,,,,TestUser2,Excavators May 2,,,SYSTEM,2235893,,,,2018-05-02T18:11:29.000Z,,TestUser1,,SYSTEM,2018-05-02T18:11:29.0000000+00:00,Manufacturing - Test,TestUser1,,TestUser1,539c1e3a-344e-e811-a83e-000d3a13a101,,,
361a3852-564f-4528-b3a9-18527f45aa5f,2023-03-06T14:24:29.000Z,2023-03-06T14:24:29.000Z,0,1,3,2,true,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,,,518d7aaa-3b4c-4041-ad33-a6fd40df6c81,connectionrole,b877d6be-0863-420b-8084-4e5332ff5125,contact,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,ef7916de-0e10-4827-b387-754d613c3788,opportunity,549c1e3a-344e-e811-a83e-000d3a13a101,connection,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,TestUser1,,,SYSTEM,,Stakeholder,TestUser2,,,,TestUser2,Excavators May 2,,,SYSTEM,2235893,,,,2018-05-02T18:11:29.000Z,,TestUser1,,SYSTEM,2018-05-02T18:11:29.0000000+00:00,Manufacturing - Test,TestUser1,,TestUser1,539c1e3a-344e-e811-a83e-000d3a13a101,,,
2aaf2d16-5c14-42ac-8c87-cccf94b867dc,2023-03-06T14:24:29.000Z,2023-03-06T14:24:29.000Z,0,1,3,2,true,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,,,518d7aaa-3b4c-4041-ad33-a6fd40df6c81,connectionrole,57b9a6a8-5c32-4b1a-80ed-f78f4a06b9fa,contact,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,ef7916de-0e10-4827-b387-754d613c3788,opportunity,549c1e3a-344e-e811-a83e-000d3a13a101,connection,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,TestUser1,,,SYSTEM,,Stakeholder,TestUser2,,,,TestUser2,Excavators May 2,,,SYSTEM,2235893,,,,2018-05-02T18:11:29.000Z,,TestUser1,,SYSTEM,2018-05-02T18:11:29.0000000+00:00,Manufacturing - Test,TestUser1,,TestUser1,539c1e3a-344e-e811-a83e-000d3a13a101,,,
d7531f47-3e93-454c-a188-f019bffd016d,2023-03-06T14:24:29.000Z,2023-03-06T14:24:29.000Z,0,1,3,2,true,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,3d826169-5f2a-e811-a84f-000d3a1be4cf,systemuser,,,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,,,518d7aaa-3b4c-4041-ad33-a6fd40df6c81,connectionrole,1cd5a81d-2c2b-4847-8564-b0c44599af12,contact,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,2878c77d-29ae-47ac-bcb7-d9c36b0b8fdd,opportunity,549c1e3a-344e-e811-a83e-000d3a13a101,connection,5d138a93-00ac-4ce1-9046-60ec101c4200,systemuser,TestUser1,,,SYSTEM,,Stakeholder,TestUser2,,,,TestUser2,Excavators May 2,,,SYSTEM,2235893,,,,2018-05-02T18:11:29.000Z,,TestUser1,,SYSTEM,2018-05-02T18:11:29.0000000+00:00,Manufacturing - Test,TestUser1,,TestUser1,539c1e3a-344e-e811-a83e-000d3a13a101,,,
